SM_name,SM_type,Cp,T_melt,T_max,phase_change_T,sp_latent_heat,mass_density,kth,vol_latent_heat,C_kwh_orig,deltaV,deltaH_thermochem,temperature,specific_strength,dielectric_breakdown,dielectric_constant,deltaG_chem,delta_height,specific_capacitance,deltaV_electrolyte,deltaT_max,materials,mat_basis,original_name,SM_sources,type,notes
(SPrN)2V/NH4[Fe(CN)6],flow_battery,,,,,,,,,49.0,0.82,,,,,,,,,,,"[('Bipyridine', 0.5), ('K4Fe(CN)6', 0.5)]",molar,(SPrN)2V/NH4[Fe(CN)6] 0.9M/0.9M (neutral pH),Diez 2020,,
2D TiS2 nanocrystals,pseudocapacitor,,,,,,,,,,,,,,,,,,395.0,1.2,,TiS2,,,Choi 2015,,
3D Co3O4 nanonetworks,pseudocapacitor,,,,,,,,,,,,,,,,,,797.5,1.5,,Co3O4,,,Choi 2015,,
3D porous graphene-like carbon,ELDC,,,,,,,,,,,,,,,,,,167.0,2.5,,Graphene,,,Choi 2015,,
AQDS/Br,flow_battery,,,,,,,,,57.9,0.92,,,,,,,,,,,"[('AQDS', 0.5), ('Br2', 0.5)]",molar,,Li 2017,Redox flow,
AQDS/FeSO4,flow_battery,,,,,,,,,47.0,0.62,,,,,,,,,,,"[('AQDS', 0.5), ('FeSO4', 0.5)]",molar,"2,7-AQDS/FeSO4 0.33M/0.67M (acid pH)",Diez 2020,,
AQDS/HBr/Br2 ,flow_battery,,,,,,,,,,0.87,,,,,,,,,,,"[('AQDS', 0.5), ('Br2', 0.5)]",molar,"2,7-AQDS/HBr/Br2 1M/3M (acid pH)",Diez 2020,,
AS4-3501–6,virial,,,,,,,,,,,,,1077.9384035197988,,,,,,,,CFRP,,,Kale 2018,,
AS4–8552,virial,,,,,,,,,,,,,1184.844641724794,,,,,,,,CFRP,,,Kale 2018,,
Al,latent_thermal,,,,660.0,0.1102777777777777,,,,,,,,,,,,,,,,Al,,,Alok 2021,,
Al,sensible_thermal,0.00025902777777774997,,660.0,,,2700.0,244.2,,,,,,,,,,,,,,Al,,"Aluminium, Aluminum 99.99 %","Bauer 2012, Steinmann 2022",,
Al-2024,virial,,,,,,,,,,,,,150.8303249097473,,,,,,,,Al,,,Kale 2018,,
Al-6061-T6,virial,,,,,,,,,,,,,101.4760147601476,,,,,,,,Al,,,Kale 2018,,
Al-7075-T6,virial,,,,,,,,,,,,,166.66666666666666,,,,,,,,Al,,,Kale 2018,,
Al-O2,metal_air,,,,,,,,,,2.1,,,,,,,,,,,Al,,,Weinrich 2019,,
Al-air,metal_air,,,,,,,,,,2.71,,,,,,,,,,,Al,,,Weinrich 2019,,
Al/Mg/Zn (59/33/6),latent_thermal,,,,443.0,0.0861111111111111,2380.0,,737.8,,,,,,,,,,,,,"[('Al', 0.59), ('Mg', 0.33), ('Zn', 0.06)]",molar,Al/Mg/Zn (59/33/6),Alva 2018,,
Al/Mg/Zn (60/34/6),latent_thermal,,,,450.3,0.0914166666666666,,,,,,,,,,,,,,,,"[('Al', 0.6), ('Mg', 0.34), ('Zn', 0.06)]",molar,Al/Mg/Zn (60/34/6),Alva 2018,,
Al2O3,dielectric_capacitor,,,,,,3950.0,,,,,,,,500000000.0,10.0,,,,,,Al2O3,,Al2O3 Dielectric Capacitor,TODO,,"The dielectric breakdown strength is larger for thin films of Aluminum oxide than in bulk samples and is on the order of 500 MV/um.(Hanby et al., 2018; Stellanova, 2012; Talbi et al., 2010) "
Al2O3,sensible_thermal,0.0003,,2050.0,,,3990.0,8.0,,,,,,,,,,,,,,Al2O3,,Al2O3,Steinmann 2022,,
Au-MnO2 core-shell,pseudocapacitor,,,,,,,,,,,,,,,,,,524.0,2.0,,"[('Au', 0.5), ('MnO2', 0.5)]",molar,,Choi 2015,,
B,latent_thermal,,,,2350.0,1.2777777777777777,,,,,,,,,,,,,,,,B,,,Alok 2021,,
BTMAP-Vi/BTMAP-Fc,flow_battery,,,,,,,,,,0.75,,,,,,,,,,,Bipyridine,,"BTMAP-Vi/BTMAP-Fc 0.75M/1M (neutral pH), BTMAP-Vi/BTMAP-Fc 1.3M/1.3M (neutral pH)",Diez 2020,,
